Table,Column,Data_Type,Description,Sample_Values
suppliers,SupplierID,int64,Unique identifier for supplier,"[1, 2, 3]"
suppliers,SupplierName,object,Company name of supplier,"['Rodriguez, Figueroa and Sanchez', 'Doyle Ltd', 'Mcclain, Miller and Henderson']"
suppliers,Country,object,Country where supplier is located,"['Italy', 'India', 'Japan']"
suppliers,LeadTime_Days,int64,Average lead time in days,"[12, 13, 10]"
suppliers,QualityRating,float64,Quality rating from 1-5,"[3.1, 4.5, 4.2]"
suppliers,OnTimeDeliveryRate,float64,Percentage of on-time deliveries,"[0.78, 0.89, 0.71]"
products,ProductID,int64,Unique identifier for product,"[1, 2, 3]"
products,ProductName,object,Name of the product,"['Leather Simply 350', 'Sensors Occur 406', 'Leather Ask 315']"
products,Category,object,Product category,"['Textiles', 'Electronics', 'Textiles']"
products,SubCategory,object,Product subcategory,"['Leather', 'Sensors', 'Leather']"
products,SupplierID,int64,Foreign key to suppliers table,"[48, 14, 44]"
products,UnitCost,float64,Cost per unit,"[441.03, 409.47, 144.47]"
products,StandardPrice,float64,Standard selling price,"[724.16, 993.67, 223.11]"
products,Weight,float64,Weight in kg,"[21.97, 6.8, 31.75]"
products,Dimensions,object,Product dimensions (LxWxH),"['79x100x24', '24x23x40', '43x74x36']"
customers,CustomerID,int64,Unique identifier for customer,"[1, 2, 3]"
customers,CustomerName,object,Company name of customer,"['Robinson-Brock', 'Bryant Group', 'Mcclain, Simmons and Meadows']"
customers,CustomerType,object,Type of customer (Retail/Wholesale/Enterprise),"['Enterprise', 'Wholesale', 'Retail']"
customers,Region,object,Geographic region,"['Asia Pacific', 'North America', 'Latin America']"
customers,Country,object,Country of customer,"['Mexico', 'USA', 'Canada']"
customers,City,object,City of customer,"['Williamsbury', 'Stephaniemouth', 'Merrittfort']"
customers,RegistrationDate,object,Date customer registered,"[datetime.date(2024, 5, 2), datetime.date(2023, 2, 12), datetime.date(2022, 6, 19)]"
customers,CreditLimit,int64,Credit limit for customer,"[228969, 44208, 9067]"
