ProductID,ProductName,Category,SubCategory,SupplierID,UnitCost,StandardPrice,Weight,Dimensions
1,Leather Simply 350,Textiles,Leather,48,441.03,724.16,21.97,79x100x24
2,Sensors Occur 406,Electronics,Sensors,14,409.47,993.67,6.8,24x23x40
3,Leather Ask 315,Textiles,Leather,44,144.47,223.11,31.75,43x74x36
4,Tablets Small 533,Pharmaceuticals,Tablets,36,50.69,68.58,16.74,26x91x21
5,Dyes Former 822,Textiles,Dyes,55,223.71,441.4,5.68,98x29x39
6,Tablets Art 251,Electronics,Tablets,56,293.34,426.2,15.48,15x55x18
7,Organic Apply 898,Food & Beverage,Organic,72,55.88,131.93,20.38,89x29x20
8,Synthetic Materials Pattern 125,Textiles,Synthetic Materials,23,441.3,963.75,16.68,62x95x20
9,Capsules Me 210,Pharmaceuticals,Capsules,49,394.75,926.32,42.94,38x35x34
10,Components Morning 992,Machinery,Components,30,411.17,644.51,33.04,61x52x22
11,Electronics Wide 621,Automotive,Electronics,52,178.82,378.28,42.2,52x13x12
12,Capsules Tonight 371,Pharmaceuticals,Capsules,5,292.39,418.14,21.78,50x65x43
13,Tires Nice 294,Automotive,Tires,33,450.25,609.31,21.86,76x78x48
14,Snacks Coach 780,Food & Beverage,Snacks,43,218.49,447.42,33.2,25x48x37
15,Supplements Art 512,Pharmaceuticals,Supplements,38,207.15,407.11,9.67,95x58x48
16,Yarn Movie 515,Textiles,Yarn,71,286.71,659.57,15.26,36x65x42
17,Safety Equipment Be 791,Machinery,Safety Equipment,28,223.68,427.99,39.71,31x94x10
18,Vaccines Today 734,Pharmaceuticals,Vaccines,43,333.61,471.08,47.6,40x96x24
19,Beverages Cultural 147,Food & Beverage,Beverages,32,77.94,193.35,30.6,19x68x31
20,Organic Authority 606,Food & Beverage,Organic,52,349.7,557,32.84,10x23x32
21,Beverages Physical 812,Food & Beverage,Beverages,67,403.03,748.61,27.91,25x68x13
22,Communication Author 672,Aerospace,Communication,41,267.91,653.71,44.58,88x74x32
23,Engines Republican 586,Aerospace,Engines,58,373.11,601.09,12.44,91x45x38
24,Communication Training 550,Aerospace,Communication,10,123.43,266.15,11.8,52x50x39
25,Brake Systems Easy 492,Automotive,Brake Systems,20,79.66,171.09,3.31,62x52x39
26,Materials International 952,Aerospace,Materials,54,35.82,63.31,38.51,99x12x41
27,Polymers Call 460,Chemical,Polymers,39,7.92,17.46,42.69,63x78x39
28,Dairy Year 546,Food & Beverage,Dairy,63,113.61,151.65,16.87,96x61x15
29,Engines Voice 646,Aerospace,Engines,4,490.46,1171.37,29.64,94x13x10
30,Catalysts Over 286,Chemical,Catalysts,7,434.09,699.83,16.43,68x51x26
31,Solvents Employee 951,Chemical,Solvents,54,377.24,604.61,4.19,12x79x8
32,Tools Particular 899,Machinery,Tools,6,326.82,720.66,47.49,35x12x44
33,Synthetic Materials Phone 785,Textiles,Synthetic Materials,15,67.48,133.39,10.98,99x42x28
34,Yarn Among 865,Textiles,Yarn,15,305.59,682.49,8.27,49x23x42
35,Tablets President 484,Electronics,Tablets,51,290.02,704.68,10,85x98x45
36,Processed Foods Beat 408,Food & Beverage,Processed Foods,16,350.11,789.66,28.34,15x54x39
37,Coatings Kind 618,Chemical,Coatings,44,188.43,247.82,21.06,72x23x32
38,Pumps Really 570,Machinery,Pumps,20,446.33,813.47,36.72,93x44x44
39,Materials Past 848,Aerospace,Materials,35,220.61,372.12,12.35,21x45x33
40,Dairy Other 784,Food & Beverage,Dairy,49,287.08,489.09,24.77,51x33x36
41,Snacks Necessary 448,Food & Beverage,Snacks,36,399.93,942.39,35.09,45x81x5
42,Processed Foods Four 516,Food & Beverage,Processed Foods,63,124.47,244.73,12.09,70x92x50
43,Materials Worry 195,Aerospace,Materials,38,397.5,622.45,34.62,49x94x42
44,Safety Equipment Every 452,Machinery,Safety Equipment,55,278.97,696.3,27.56,55x99x34
45,Injections Democratic 223,Pharmaceuticals,Injections,25,129.44,217.29,37.17,98x33x17
