CustomerID,CustomerName,CustomerType,Region,Country,City,RegistrationDate,CreditLimit
1,Robinson-Brock,Enterprise,Asia Pacific,Mexico,Williamsbury,02/05/24,228969
2,Bryant Group,Wholesale,North America,USA,Stephaniemouth,12/02/23,44208
3,"Mcclain, Simmons and Meadows",Retail,Latin America,Canada,Merrittfort,19/06/22,9067
4,Larsen LLC,Wholesale,Latin America,Germany,Simsview,04/06/22,22290
5,"Mitchell, Nelson and Flores",Wholesale,Latin America,USA,East Edwardfurt,10/06/23,32146
6,"Lewis, Perry and Rivera",Enterprise,Middle East & Africa,Brazil,Perryborough,30/12/23,289802
7,Stein-Silva,Retail,North America,Brazil,Port Nicoleshire,09/03/22,9172
8,Bender LLC,Wholesale,Europe,Italy,Castanedachester,26/10/22,43314
9,"Payne, Morrison and Walker",Enterprise,Latin America,Mexico,West Ryan,12/10/20,104292
10,Caldwell-Yates,Enterprise,Latin America,India,Port Tanner,05/03/21,251674
11,"Ferguson, Meadows and Vargas",Enterprise,Asia Pacific,France,North Dawnberg,18/02/24,258598
12,Williams Group,Wholesale,Middle East & Africa,Italy,Jasonmouth,06/01/22,19055
13,Ramirez-Bean,Enterprise,Middle East & Africa,China,Kingland,19/07/22,492013
14,"Ryan, Cooke and Bell",Enterprise,Middle East & Africa,Italy,Port Susanton,06/09/23,159949
15,Gonzalez Inc,Wholesale,Europe,Brazil,East David,06/05/23,18694
16,"Gould, Marshall and Scott",Enterprise,Asia Pacific,Brazil,Garyville,11/10/23,448865
17,Oconnell Inc,Wholesale,Latin America,USA,West Barbarafurt,02/04/22,44989
18,"Gonzalez, Vargas and Rivas",Enterprise,Europe,USA,North Heidi,14/11/21,249685
19,"Burke, Martinez and Riggs",Enterprise,Europe,France,West Amandastad,09/12/20,189973
20,"Peterson, Atkinson and Short",Enterprise,North America,Italy,South Susanmouth,30/06/23,490077
21,Thompson-Boyd,Wholesale,Asia Pacific,Australia,Christinaside,06/10/23,45466
22,Graham-Simon,Retail,Europe,Brazil,Marcusbury,27/12/23,4675
23,Ramirez Group,Enterprise,Latin America,Japan,Port Steven,08/02/23,250059
24,Rogers-Snyder,Enterprise,North America,Italy,Hunterborough,31/01/22,78207
25,Peterson-Beard,Wholesale,Europe,Mexico,Angelahaven,16/06/24,39036
26,Allen Group,Enterprise,Middle East & Africa,Germany,Petersbury,05/06/23,336583
27,"Joseph, West and Smith",Enterprise,Europe,Mexico,Jeffreybury,21/11/21,285308
28,"Wood, Tran and Cooper",Retail,Middle East & Africa,Canada,Michaelmouth,30/09/21,4063
